anger,LO ANCUR ANCUR SENDIRI AJE GA USAH NGAJAK-NGAJAK GUE
joy,Alhamdulillah .... Mksh ya syg ... #senang #dgr #customer suka sm brg yg di order Ditunggu orderannya
sadness,Cinta monyet doang kyknya sedih amat
joy,alhamdulillah..selesai makan yg dimasak oleh kak mas #kenyang #gembira
sadness,"Siapa yg melakukan itu ke aku? Ya, teman-teman yg mostly adalah perempuan juga. Udah ga heran ngeliat perempuan dijahatin sesama perempuan. Aku pun mengalami"
sadness,"  salah satunya krna terutama pejabat negeri ini suka mencari cari kesalahan / kelemahan pejabat lainnya, bukan sama sama cari solusi bgmn bangsa ini bisa maju dan berkarya.."
anger,PAGI-PAGI UDAH KESEL NGELIAT MUKA LO YANG KAYAK TAI!!
anger,YAH ELAH KAMPUNG!!
fear,Habis ada maling di kompleks q .. #takut
joy,"hmm, hello back deh, asal teman ku ini senang, pauhaah! :pp"
sadness,"Ada aja yang nyinyir tentang hijrah ""Kamu hijrah cuma pengen mndapatkan yang baik. Dengan modal dalil yang baik akan di satukan dengan yang baik"" Hmmm bingung deh sama orang yang sepertinya gk happy melihat orang lain merubah dirinya untuk mnjadi lebih baik "
fear,degdegan setiap seperti ini. #takut
fear,Emm esok present Sejarah . Harap lancar je la esok :3 #Takut
fear,#takut dia knapa-knapa :(
joy,Apapun yang bikin lu senang. Keep it
anger,Anak baru aja belagu ... Minta di TAMPOL
sadness,"woyy,jangan cuek dg aku!!"" 'sedih broo:')"
anger,"Saya ingin menggarisbawahi ini pelanggaran yang dilakukan dan diketahui oleh semua pekerja yang ada di situ. Jadi, jangan memberi kesan tidak tahu dan jadi korban,"
fear,"AH....!,serem banget sih mae showimah hari ini. memang bener* serem. :( #takut"
anger,NGACA DULU BARU NGOMONG
fear,"wah low nnton d rmah masing2, q jadi uji nyali soal'y nnton'y tengah malam trus sendirian lgi #takut"
fear,"Kalau enggak, saya enggak berani tanda tangan,"
sadness,"Kamu bisa memilih ingin bahagia atau sedih, dan apa yg kamu pilih itulah yg akan km dapatkan"
fear,Lip ! Aku mau msukin foto yg itu tp ga jdi #takut
sadness,Sedih Pulak :') 
sadness,"Gabisa tidur! Males bongkarin, tidur pake jeans, berharap segera pagi. Pagi tiba, lgsg naik bus pertama yg lewat depan kos. dengan koper2ku. Sampe Malang dg kudu nangis. Takkusangka ada travel agent yg sedemikian busyuuk."
fear,Aku takut kau jd org gendut. #eh emg udh gendut
sadness,Sedih adalah sakit tenggorokan dan gabisa nyanyi :'(
anger,Jangan banyak gaya! Gaya boleh asal jangan pake duit orangtua
sadness,Bu lulus ini nggak bisa ngertiin orang lagi sedih ya:'
sadness,"Ngerasa sedih aja gitu, tapi gak tau apa yg di sedihin."
fear,"Aduuhh,,tlng bngt dong jngn gnggu,,kan gw gk jailin.#takut"
joy,"Itulah cinta yang sebenarnya bro.. Tanpa syarat, susah senang dipikul bersama.. :"
fear,wew serem hujan'a -_- #takut
joy,"met siang oca,,met kenall dgn dodyy...senang pnya ttman kamu"
sadness,"Bls ih , klo mention punya orng mah dibls ari yg aku engga :( #Sedih"
sadness,"Berantem-putus-baikan-balikan-putus lagi-jelek2in !! Banyak tuh yang kaya gitu,sedih banget !!"
joy,sellu dengar suaranya :) #senang
sadness,Pengen deh jadi anak band tapi gabisa nge band :D perih men di tikung ku anak band wae :(
joy,"Main"" sampe puasss.....#senang"
fear,#takut dia kenapa-kenapa :(
joy,#senang bisa ketemu ama nabila hafes and tari ({}) :*
fear,Ya allah jaga hamba dr orang2 yg berniat jahat... dan berpikir buruk tenatng hamba.... #Takut kaya gitu
anger,Omongan loe bisa di jaga ga siih ahh .. Ngatain org seenaknya aja ??? (?_?x!)
fear,"Malam ini stay dirumah saja, klo keluar nanti di culik cabe-cabean. #Takut"
anger,Dongo mah dongo aje !
fear,"ASTAGFIRLOH ni burung tiap malm bunyi n lewat mulu daerah rumah gua, haduh jantung dah gua #takut"
anger,GA PANTES DIKASIH HATI LO!!
joy,Cuaca panas gini buat aku senang dpt mimpi lena (y)
sadness,sedih amat nasip gw ._.
joy,Kalau sayang tak semestinya kena 'couple' tapi cukuplah dengan hubungan yang sentiasa membuat kita tersenyum dan senang
joy,"#gemini mempunyai prinsip ""susah senang slalu bersama""yg membuat dia menjadi istimewa :)"
joy,tak usah berlebihan. senang liat kalian tersenyum. cukup jadi adek yg baik :)
anger,Bangun tidur malah dimarah-marah -_- fuckmen!
fear,Kaget bangun gara-gara mimpi buruk #takut
joy,Fokus taa!{}
joy,akhirnya saya bisa bertatap muka dengan syeikh fikri :-)
anger,Sebelum muka kau jadi punchbag aq. Baik kau blaaa!!!!.... #marah
anger,NGURUS DIRI SENDIRI AJA LO GAK BECUS!!
joy,dengan senang hati li :))
joy,"yang penting hati senang, dompet bokek hati tenang"
anger,"Kita belum ada pengaduan. Jika ada pengaduan ke DKPP kita akan menindaklanjuti dengan bersidang. Diputuskan bersama di DKPP,"
anger,"pada ga setia kawan banget lo , tinggalin gue"
fear,ada p dg perasaan ini seperti menghawatirkan sesuatu sangat2 khawatir #takut
anger,Jangan egois! Lo hidup di dunia ini itu gak sendirian bro
fear,saya pikir kami berada di kekhawatiran yang sangat luar biasa. Saya benar-benar takut akan hal ini. Satu kecelakaan cukup untuk memicu sesuatu yang besar.
joy,senang bisa membantu :)
anger,najos.. Kaga ngajak.. Beneran lu ler.. #marah mau amuk muka lu
anger,GUE KUAT KOK TANPA LO!!!
anger,"SEBELOM LO NAKAL BEGITU, GUE UDAH DARI DULU WOI!! HAHA BELAGU"
anger,BARU PACARAN AJA UDAH NGATUR-NGATUR LO TAI!!
joy,Bekerja atas dorongan cinta akan terasa senang tiada jemu dan lelah
sadness,Bila sakit hati sedih or bagai aku nk makan!
fear,"Masih diskolah, ada pak trezka untung ga diomelin . #takut"
joy,Semoga senang selalu
anger,NGGA PENTING JUGA NGURUSIN HIDUP LO
sadness,"Ketika sedih, kecewa, & masalah melandaku, aku cuman bisa senyum untuk menutupi itu semua."
anger,dah lama aku bersabar dgn kau . kau jgn nak kasih aku marah
fear,"Ok belajar.. takut di omelin sama kakak gua ini kalo udah marah bisa"" dia makan orokO -__-"" banting piring"
joy,"Kalo udah dateng teman jadi senang . Mau minta uang, kalo ngga dikasih modus aja pinjem . Ngga di balikin juga hehehe"
sadness,Aku sedih.. :'( ada yg bisa menghapus dukaku?? Aku kecewa.. :'( ada yg bisa menghapus kekecewaanku ??
sadness,Penat sngat.. :( mase nie lah dia xfhm.. #sedih
sadness,"Woah... buat urusan difitnah, dimusuhin, dibikin gamau sekolah gara2 gaada yg mau temenan, trauma setiap minggu malam karena besok paginya sekolah, dibikin malu didepan banyak orang. Aku sudah melewati itu semua."
joy,Aku senang :D
fear,Gua ngambil hp nya diem diem.. Haha #takut
anger,Kenapa gue bisa punya TETANGGA kayak LOE .. Yang bisanya ngikutin GAYA orang doank !!
fear,Deg2an IPK q smester nie brp ya?! #takut low gk memuaskan
fear,"ih serem banget si , tadi yang manggil gua nur . gua kirain bang gua terus itu siapa yg manggil ?? #takut :("
sadness,Lebih baik sakit hati atau sakit gigi?? Rasanya dahsyat abis cabut gigi inih #sedih
anger,EMPAT KATA BUAT LOE  --->> MAMPUS GAK PUNYA TEMEN
anger,SUMPAH!AKU SUDAH MUAK! #gakakanmungkinsadar #kecewa #marah #jenuh
fear,hujannya serem bgt #takut #kebangun #bergetar #terguncang
anger,Gak usah acting sok baik deh! Jijik yang ada
sadness,Gue ga mau orang disekitar gue sedih. gue pengen mereka bahagia
anger,sumpah w ga seneng punya kakak kayak lu.... :-@ bisa'a tuh ngajak berantem mulu... :-@ #KESEL #MARAH :-@
sadness,"Impianku ngga muluk-muluk, saat kamu sedih dan bahagia aku ingin jadi satu-satunya orang yang kamu peluk"
fear,#takut sgt malam2 pulak ada orang histeria
anger,Hidup lo ya hidup lo ! Hidup gue ya hidup gue ! Jadi ngga usah usil!
anger,mampus lu keluarga lu @Farhatabaslaw hancur ! KARMA lu makannya jngan suka ngebully orang! Lu yg kena sendiri !
anger,asli bangke' bangeettt...!!!!! #marah
anger,what the fuck are you meraba-raba org.... #marah
sadness,"Sangat sedih Bu Risma mengundurkan diri. Terima kasih untuk ketulusan & komitmennya, Bu. Saya bangga msh ada org spt Ibu di negara ini. :"")"
anger,GUE GA PEDULI LO MAU NGOMONG APAAN
joy,Senang hatikuuuuuu lalaalla
fear,"Serem jendela kebuka sendiri , #ngacir #kabur #takut #melukbantal"
sadness,Rindu nk post kat wechat but xboleh sbb xnk tunjuk diri kat org wcht tu .. #sedih
fear,Agak2 esok ade jeritan keramat macam td x? hmmmm #seram #histeria #takut
sadness,Mintalah maaf bila merasa bersalah dan jgn sedih krn dia tak memaafkanmu. Anda tdk dianjurkan mengais kata maaf dari mulutnya.
sadness,"rangorang sibuk mikirin nastar, sy masih mikirin gimana ini needle automatic microneedlingnya belum dateng, apparently im so behind at kultur lebaran. As if eating nastar is religous moment "
anger,SUSAH NGADEPIN ORANG GA PEKA KAYAK LO !!
sadness,Saya sedih. Galau. Laper. Jomblo pula wk
anger,Ketidak adilan terkadang sangat menyakitkan sedang kita tidak bisa berbuat apa #marah
sadness,Lebih baik sakit hati atau sakit gigi?? Rasanya dahsyat abis cabut gigi inih #sedih
fear,Malam2 gini ko'ada yg nyetel langgam jawa sih?? #takut
fear,Menolak di rongseng #takut
joy,Saya sendiri ada collection miniature perfume. Senang nak bawa kemane2 sebab kecil
anger,SUSAH NGADEPIN ORANG GA PEKA KAYAK LO!!
anger,Masih mau MARAH-MARAH bawaannya
fear,Anjing kurang kerjaan. Darh tadi gong gong terus. #Takut
anger,MASIH AJE NGOMONGIN GUE DARI BELAKANG!! LO PIKIR GUE GATAU?
fear,Ada awal pasti ada akhir itulah aturan dunia ne kdg q #takut dgn yg nmx akhir it
sadness,"Nyaman = ketika punya pacar yang mampu menghibur saat kita lagi sedih, mengaku salah bila memang salah, pengertian, humoris & romantis."
joy,"setelah merasakan berhari-hari panas yg luar biasa, akhirnya skrngpun hujan #senang"
joy,Kenapa mimpi yg dulu jadi kenyataan di bulan sekarang ya? #dejavu #sedih #gembira
fear,Ada mata-mata dirumah ku. :( #takut
sadness,Kadang kadang saya rasa sedih bila awak menghilang . Sebab masa tu saya tengah rindukan awak dan saya perlukan awak
joy,aq suke sgt test calculus tadi.memang 'senang'haha
fear,dapat nightmare ! #takut
joy,senang sekali
anger,"kaLo nyuruh gue , ngomong baikbaik keq .. ini mah maLah ngomeLngomeL .. dasar mantan sok IYE !!"
sadness,"Awak selalu berjanji, tapi awak tak pernah tunaikan janji awk. Saya sedih,, Tapi takpa saya sabar selagi mampu."
sadness,"Jika punyai perpisahan antara kita, percayalah bahawa Allah punyai rencana lebih hebat daripada kita. Kita jumpa dalam doa. Jangan sedih"
joy,Yey bsk Valentine day tapi gua belom punya kopel yee \._./ #gembira
joy,"sebagian odojers, senang bisa kenal kalian"
joy,"sbnyk apun tman qt saat #senang, tp blm tntu mreka da saat qt #sedih , #susah"
sadness,"13:23 WIB Saya benar benar kehilangan sosok laki laki yang merawat saya dari kecil, mendidik saya, merawat saya, melindungi saya, Dan saya benar benar kehilangan. Semoga tenang disana, semoga anakmu ini bisa menjadi anak yang berguna "
joy,asyyikk besok motor datang ninja RR 2013 #senang
joy,CongratZ.. awak da jadik ibu.. harap awak and baby awk dln keadaan sihat .. Moga rezeki ank melimpah ruah pada awk #gembira
sadness,"Jika punyai perpisahan antara kita, percayalah bahawa Allah punyai rencana lebih hebat daripada kita. Kita jumpa dalam doa. Jangan sedih"
anger,Setuju banget! Kl perlu lakukan hal yang sama! #marah
joy,"OMG,, dia ngajak tukaran kado ya ampun mimpi apa aku semalam. #senang"
fear,"astaghfirullah,, ya Allah knp mati lampu.. :( #takut"
sadness,"Mata akan tampak turun ketika sedih, terbuka lebar ketika takut, terlihat tidak fokus ketika sedang berkhayal."
fear,"Geledeknya nyeremin, kilatnya kayak lampu disko. #takut"
joy,Msih pmbaruan!!! #Gembira
fear,Bukannya gak mw temenan tp takut #takut
anger,setiap gue liat muka loe rasanya pengen MUNTAH tau gakk !!
fear,angin kencank disertai dgn petir. . . #takut
joy,Wah besok libur.. #senang
joy,terima kasih udh mau follback...ngimpi apa ya semalam #senang
sadness,"Iya e mas aku cuma mentingin ngaji dan ngejar khataman dulu. Ndak bisa tiap waktu ngabarin halo kamu lagi ngapain. Kalo cuma jadi bahan biar kuat merasa tersakiti banget mah,mas ngapain dulu mau sama aku ehe"
joy,Bus Trans Padang Gratis Sampai Akhir Bulan February.......!!!!! #SENANG
sadness,Terlalu miris melihat org yg berkedok apa laginseorg oendidik agama namun tak pernah bijak menggunakan tata bahasa menyinggung org lewat media sosial.
anger,DASAR anak mami .. kalo gak di temenin NGADU !! NAJIS GUE MAH
anger,tingkah mu seperti anak kecil aja #marah
sadness,Selamat jalan my opet :'(
fear,"Bgini ni,,klo udh sndirian drmh,psti dieem dpojokan,,memperhatikan skeliling. #takut"
sadness,"Manusia manapun pasti kan sedih jika orang dicintainya berubah, ya seperti itulah perasaan di hati gw. Gw kangen lo yg"
fear,Gmna mw klwr rumah klo ada orng aneh di dpn rmh.. #takut bgt
sadness,"Bila sedih, ingat awak. Bila happy, ingat awak. Bila menangis, ingat awak. Bila ketawa, ingat awak sebab dekat hati saya"
sadness,Teringat masa masa indah dulu Saat semua masih bersama Disaat senang sedihpun juga kita lalui
joy,alhamdulilLah .. Ud lahiran .. Ujan lg tu .. #senang
sadness,"kalau tak mampu buat orang lain bahagia, jangan buat orang lain sedih & tak bahagia."
sadness,Bahkan aku bersyukur kalau pernah merasa sedih. Kerenanya aku tahu bahagia itu mahal harganya
sadness,"Hari demi hari chatting, demi chatting obrolan semakin pendek balas pun semakin lambat. Hingga ketika kamu menghilang tak ada kabar, kita akhirnya menjadi orang asing. [URL]"
anger,paling benci sama orang yang suka ngikutin gaya gue ???(?_�)????
fear,Udah 2 hari padang hujan !! :/ -_- #takut :(
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
joy,makasih permennya :) :D #senang
sadness,sekilas kenangan terbayang lagi :( #sedih
fear,batok berdarah :-o :'( #takut
fear,miris bgd..harus ada perdebatan seperti ini..ma'afin iak pak??? #kasian #takut #sedikit me'yesal
fear,"Nnton film horor \""/ #takut"
fear,"Lho, mak.e wes turu jebule, lha seng abane isah-isah nek pawon sopo? jangan-jangan.. #serem #takut #masihmelek #sendirian"
fear,"Ngungsi, balik, ngungsi (lagi), balik (lagi), ngungsi (lagi), balik (lagi). --"" #longsor #takut kebanjiran"
sadness,huhuhu aku menghadapi situasi sebegitu skng.. :'( #sedih #masihbertahan #sampaibile
fear,Lip ! Aku mau msukin foto yg itu tp ga jdi #takut
sadness,dunia ini panggung sandiwaaa :( #sedih
fear,"Ok belajar.. takut di omelin sama kakak gua ini kalo udah marah bisa"" dia makan orokO -__-"" banting piring"
fear,"bahkan diprediksi ukuran NIBIRU hampir mendekati ukuran BUMI, dan parahnya diketahui NIBIRU akan menghantam BUMI diawal abad ke-21 #takut"
anger,YAELAH NGACA WOI!!
fear,Jam 3 belum bisa tidur. Deg-degan proses besok #Takut
anger,"Oleh Sunan Kalijaga bahkan diisi nilai ajaran Islam. Ini Islam Nusantara, Islam yang menjadikan budaya sebagai infrastruktur agama. Agama berlandaskan kebudayaan,"
anger,"Kami temukan para TKA ini yang bekerja baik bidang tenaga ahli atau kasar, untuk yang ahli pun sebetulnya dalam pemeriksaan kami. Pekerjaan yang mereka lakukan bisa dikerjakan oleh tenaga dari Indonesia dan ada juga yang kasar di peleburan,"
fear,batok berdarah :-o :'( #takut
joy,yey dpt jugak steback... #gembira nya akuuu
sadness,belum nangis kok baru sedih doang:(
anger,DIMANA OTAK LO?!
sadness,"Kamu jangan sedih, nanti ibu pertiwi ikutan sedih lho"
fear,Kilat stop jua .... #takut
fear,Panas tinggi #takut
joy,Besok masuk sekolah hore #gembira
joy,ada2 aja...bener2 asal bapak senang
sadness,"Tiap habis mandi terus oles-oles krim muka pasti jadi sedih, kulit muka jadi ga karuan gini sejak di Kalimantan."
fear,"haft,- jadi ngebayangin yang enggak2 :"" masyaAllah :"" #takut"
joy,"Alhamdulillah, ternyata kamu berangkat juga sayang, hati ini kangen banget, semalam mimpikan kamu.#Senang"
sadness,"kalau aku sedih, apakah aku membuatmu sedih? tentu karena aku sahabatmu"
joy,senyuman pertama manis sekali. #senang :D
anger,"Tidak keramas, Anda membuat situasi semakin buruk,"
anger,"Ngeselin itu ketika pacar gak sepenuhnya jujur sama kita, masih ada yg diumpet2in, gak blak2an. Kesan nya kaku banget. Itu yg gaenak. #Marah"
anger,BACOT LO GEDE TAPI TUKANG NGADU!!
sadness,Sedih gk bisa keluar hari sabtu :'( gereja selesai jam 12an
fear,pulang malam lagi. . . #takut
anger,"GUE JOMBLO, TAPI GUE BAHAGIA. EMANGNYA ELOOOO"
joy,Berfikir Positif dan Senang
sadness,"Mata akan tampak turun ketika sedih, terbuka lebar ketika takut, terlihat tidak fokus ketika sedang berkhayal."
sadness,gimana gue gak sedih besok gue ultah lo belom ngasih tau siapa bapak gue :( simak macem apa lo gue nanya skg :(
joy,"Yap! Bener banget, hari ini adalah hari terakhir PKL... #senang"
anger,GAYA LO SOK BANGET FAK!! LO PIKIR LO SEGALANYA??
sadness,"Gara2 mati lampu, gk jdi nnton koko #SSE #sedih"
joy,senang acara seperti itu digalakkan untuk Indonesia Satu
joy,"Lahir Juli, biasanya sangat senang berada disamping sang kekasih, selalu mengatakan hal yg jujur, sensitif tapi mudah memaafkan"
anger,Gak ditemenin masa NGADU ke bokap nya .. Najis ieh .. Anak pengaduu dasar !!
sadness,"#Libra pasti ikut bahagia melihat sahabatnya bahagia. Begitu juga jika sahabatnya mendapat musibah, mereka juga ikut sedih."
fear,Kan pak retno masih mending dari pada Pak Yuwono Guru Sejarahku :( #Takut
anger,UDAH!! GUE UDAH MARAH!! NGGA MAU BALES
anger,"jangan nasehatin orang mulu, kali-kali nasehatin diri lo sendiri yang makin ga bermutu !"
joy,hehe iya cess senang aku dia udh datang... Bersih kali dia bercahaya wajah ny.. :D
joy,"Orang yg tidak senang dengan lo akan berusaha menjelekkan diri lo, bersabarlah dan doakan dirinya :)"
sadness," ya gimana ya lin, coba deh mbok pikir aja km sbnre msh sayang bgt sama mantanmu trs dia jg smpe dtk ini msh memperlakukan km sama seperti pas dia msh jd pacar mu, kan jd memupuk rasa lagi nek gt :("
anger,"KENAPA HARUS SATU SEKOLAH SAMA LOE , MUAK GUE LIAT MUKA LOE"
fear,sosok om ku yg seram membuatku takut keluar kamar :3 #takut
sadness,"kalau lagi bahagia jangan lupa bagi bagi, agar Tuhan membagi bebanmu pada saat kamu sedih dan kecewa"
anger,MAIN TAMPOL-TAMPOLAN JUGA BERANI KOK SAMA LO
joy,membuat dengan perasaan senang akan membuat kue jadi terasa lebih nikmat Bahagia kok si kami terus belajar tugas ulangan TO.senang sekali.kamu taun depan
anger,MAU DIBILANG APAAN SIH LO? KAMPUNGAN?
sadness,Akhir2 tulang blakang q makin skit. Makin tdk mampu tuk tahan. Tpi takut mama sedih klu tau saya sakit apa. Maafkan sa mama.
sadness,"Gara2 mati lampu, gk jdi nnton koko #SSE #sedih"
fear,Asli tadi pelajaran bahasa arab ..sawan bdak yg maen hp tu.. Semuanya diam tidak ad yg ngomong... Baru kali itu liat bapak marah #takut
anger,"Seorang pengguna menemukan stiker GIF ofensif di perpustakaan kami, dan kami segera menghapusnya sesuai pedoman konten kami,"
fear,Deg2an IPK q smester nie brp ya?! #takut low gk memuaskan
anger,gua lebih baik punya temen satu daripada punya temen banyak tapi nyakitin hati!!!!!
fear,"Begini ni,, klo udh sendirian dirumah, pasti diem dipojokan,,memperhatikan sekeliling. #takut"
sadness,"smtime bkn krn kebohongan utk membenci ssorg, tp krn sedih menerima kenyataan bahwa ia tak bisa lg dipercaya :')"
sadness,"itukan karna aku sayang kamu, ga mau kamu sedih."
fear,Tinggal hari ni je utk praktis! #takut
fear,"Nggak ada, tiba-tiba ada bunyi krek langsung ambruk. Kejadiannya cepet banget enggak kebayang itu. Saya trauma lihat temen-temen jatuh semua dan mau dioperasi,"
sadness,"Hari demi hari chatting, demi chatting obrolan semakin pendek balas pun semakin lambat. Hingga ketika kamu menghilang tak ada kabar, kita akhirnya menjadi orang asing. [URL]"
joy,"Temen yg baik tuh yg selalu ada buat temennya,bukan yang selalu ada disaat dia senang doang!;)))"
sadness,#selamat untuk para peserta #ILAC yg lolos berangkat ke bali..#sedih tahun ini tidak ikut #miris
fear,Panas tinggi #takut
anger,gua lebih baik punya temen satu daripada punya temen banyak tapi nyakitin hati!!!!!
joy,happy valentine......))))))#senang
joy,pkai merah biru lg senang dorang pandang
fear,wah jalan belakang rumah #bawak ketinggian air mencapai dada n pinggul orang dewasa tdi mlem.#takut
anger,kacang lupa kulit
sadness,"kasih .. aku rindu padamu saat aku sedih .. aku rindu padamu saat aku sendiri ,, tetapi aku paling merindukanmu saat aku bahagia"
anger,"WOY KAMPUNG, GEDE BANGET BACOT LO!!!"
sadness,Setiap gambar ada lagu. Setiap cinta ada luka. Setiap kawan ada rahsia. Setiap senyum ada sedih. Setiap pembelajaran ada pengorbanan
sadness,"Sahabat adalah mereka yg mampu melihat sedih di balik senyummu, sayang di balik amarahmu, dan kata di balik diammu "
anger,"Suka bnget pergi ngak bilang2,, bikin orng marah aja sih kmu >:0"
anger,"Kamu kenapa kok jadii aneh beginii ... #Marah"" gak jelas"
anger,punya printer eror bae! #marah
sadness,bebb maap yee wkt pendadaranmu gk bs dateng #sedih
anger,woy loe iya loe belagu amet siih jadi orang
joy,Hore.dia plg yogya lgi. :* :* #senang
fear,Ya Allah kencang.y anginn. #takut
anger,SIKAP LO JAGA SEDIKT!!
sadness,"Hrus jauh2in mie instan, lambung udh gg bs makan bgtuan.. Sedih, tp lambungnya udh gg kuat.. Hiks"
joy,"Enaknya kalo libur,kerjaan nya makan tidur makan tidur lagi #senang :D"
fear,"yaallah kepala q pusing perut q mual,,,,,, q takut pengaruh obat mlm tdi ,,,, #takut"
anger,GA SENENG SAMA GUE? BERANTEM SINI
anger,"nak tegur tu , tegur dengan cara yang baik and sopan . bukannya dengan cara perlkelahian , marah . ==!"
sadness,bebb maaf yee waktu pendadaranmu gk bs dateng #sedih
fear,Berhati2lah ama temen curhat . kalo udah nikung presisinya 90% akurat. #Takut :(
joy,"Hati senang walaupun tak punya pasangan, ooooiii!!! =)) :D"
anger,Bikin malu saya aja dikau #marah
anger,LO KOK JADI ORANG KE-PEDE-AN BANGET SIH?? NORAK!!
sadness,Sedih aja
anger,"Gak butuh temen yang ngedeket pas ada senangnya doang,cuih!!"
fear,Gmna mw klwr rumah klo ada orang aneh di depan rumah.. #takut bgt
sadness,Sedih gk bisa keluar hari sabtu :'( gereja selesai jam 12an
joy,Wanita yang cantik wajahnya senang jumpa. Tapi wanita yang cantik akhlak dan peribadinya susah nak jumpa
fear,"LES itu merupakan penyakit inflamasi sistemik autoimun yang dapat menyerang berbagai bagian tubuh (kulit, sendi, sistem syaraf, ginjal, jantung, paru, sel darah dan sebagainya),"
anger,Hidup lo ya hidup lo! Hidup gue ya hidup gue! Jadi ngga usah usil!
anger,"Lalu diserahkan kepada saudara KH. Selanjutnya saudara KH memberikan uang Rp 4 juta kepada pelaku SB. Dan oleh pelaku SB uang tersebut dipergunakan untuk kepentingan pribadi. Berdasarkan pengakuan saudara KH, dia merasa iba karena pelaku SB mengatakan korban tersebut merupakan anak yatim yang orang tuanya tidak sanggup memberikan nafkah karena bapak korban sudah meninggal,"
fear,lagi menyiapkan strategi agr bisa melarikan diri kalau hri Jumat... #Takut dikerjain sm tmand2 dikleas
joy,"yeeee, dapet 4 chapter one piece #senang"
joy,"ketika #senang jgn sampai mendekatkan yg jauh, menjauhkan yg dekat"
sadness,Semua buat aku sedih . em :'(
sadness,Akhir2 tulang blakangq makin skit. Makin tdk mampu tuk than. Tpi tkt mama sedih klu taw sa skit apa. Mavkan sa mama.
sadness,"Kamu bisa memilih ingin bahagia atau sedih, dan apa yg kamu pilih itulah yg akan km dapatkan"
sadness,Rasa sedih bsa diminimalisir jika kumpul dgn teman
sadness,pengen gandengan sama kamu lagi dan pelukan #sedih :(
fear,Panas tinggi #takut
sadness,"Sedih ya. Sama temen yang lama yang sekarang udah punya temen baru. Udah ga saling sapa, saling cuek. Padahal dulunya udah kaya perangko"
anger,"Atas permintaan warga itulah Kapolda Papua melakukan mediasi kepada Kapolda Metro Jaya dan sudah diberikan. Jadi kita berharap ke-11 warga itu bisa memberikan penjelasan kepada masyarakat di Miwage agar palang dibuka,"
fear,Kan pak retno masih mending dari pada Pak Yuwono Guru Sejarahku :( #Takut
fear,Emm esok present Sejarah . Harap lancar je la esok :3 #Takut
fear,"Saat terbangun kami langsung diguyur hujan, karena selain angin saat itu kencang, intensitas hujan juga lebat,"
anger,Macet gilla... #marah
joy,"Berakit-rakit dahulu berenang-renang kemudian,Bersakit-sakit dahulu Bersenag-senang Kemudian o:)"
fear,Ya allah jga hambba dr rang2 yg brniat jahat... dan berpikir buruk tntng hambaa.... #Takut kya gtuu
anger,Kenapa gue bisa punya TETANGGA kayak LOE .. Yang bisanya ngikutin GAYA orang doank !!
fear,semoga kagak ketahuan bissmillah :) #takut :(
fear,pentolan takut sama geng motor mainnya bacok2an sih.#takut
anger,mau nya kok enak nya doang lu pikir hidup ini selurus idung nya sehun apa -_- cetek otak lo !! #marah
joy,hahahahahah lagi senang dari masak sambal tumis hahahaha
sadness,Ada anak sma habis perpisahan atau semacam wisuda sekolah. Foto bareng sama temen-temennya sejawat dgn pakai kebaya lalu di post di IG dengan caption 'Nanti siapa ya yang bakal nikah duluan'. Ku langsung tertunduk lesu dan seraya ingin minum extra joss. Cuk.
fear,Udah 2 hari padang hujan !! :/ -_- #takut :(
fear,"Di atas mobil komando, mereka memaksa saya meminta maaf. Seseorang merebut kacamata dari muka saya dan membuangnya ke arah massa. Dia memakai topi rimba dan jaket hijau, saya tidak kenal siapa dia,"
sadness," ya gimana ya lin, coba deh mbok pikir aja km sbnre msh sayang bgt sama mantanmu trs dia jg smpe dtk ini msh memperlakukan km sama seperti pas dia msh jd pacar mu, kan jd memupuk rasa lagi nek gt :("
joy,"Nikmatnya hidup ini. Sungguh bahagia ^_^... Dibalik pnyesalan, ada kebahagiaan juga. Ohhh mksy ya allah. #senang sekali"
anger,Bangun tidur malah dimarah-marah -_- fuckmen!
sadness,"satu satunya jalan harus pindah kontrakan, spaya tak teringat masa lalu bersamanya . pan jadi sedih"
anger,GUE MAH BODO AMAT
sadness,"Ijazah mendadak nyelip tu, langsung tiba2 kebayang perjuangan dikampus, penelitian, skripsi, de el el. Emang ya kudu gak ada dulu, baru berasa."
anger,APA SIH MAU LO?? JANGAN GANGGU HIDUP GUE!!
joy,tidak bisa diungkapkan lewat kata kata :) #senang sekali
anger,"KENAPA HARUS SATU SEKOLAH SAMA LOE , MUAK GUE LIAT MUKA LOE"
sadness,"Jangan sedih bila sekarang masih dipandang sebelah mata, buktikan bahwa anda layak mendapatkan kedua matanya."
fear,mudah-mudahan gk bakalan ketemu lagi sama orang aneh kek kemaren #takut
fear,degdegan setiap seperti ini. #takut
sadness,"tapi gua sedih mba, gua gak jadi tampil di smansa punggur"
anger,FITNAH AJE TERUS.
joy,Siap dgn senang hati :) Terima kasih
joy,"Alhamdulillah akun twitter aku udah pulih, udah bisa buka interaksi lagi. #senang"
joy,Senang dan sukacita melihat jiwa2 menerima kekuatan dari Firman Tuhan
